key,year,state,state_po,special,candidate,party,writein,candidatevotes,totalvotes,Winner,Percent,Incumbent,Incumbent?
Wyoming|2014,2014,Wyoming,WY,FALSE,NA,NA,TRUE,471,171153,,0.002751924,Michael B. Enzi,
Wyoming|2014,2014,Wyoming,WY,FALSE,Over Vote,,FALSE,130,171153,,0.000759554,Michael B. Enzi,
Alabama|2016,2016,Alabama,AL,FALSE,Richard C. Shelby,republican,FALSE,1335104,2087444,W,0.639587936,Richard C. Shelby,Incumbent
Alabama|2016,2016,Alabama,AL,FALSE,Ron Crumpton,democrat,FALSE,748709,2087444,,0.358672616,Richard C. Shelby,
Alabama|2016,2016,Alabama,AL,FALSE,NA,NA,TRUE,3631,2087444,,0.001739448,Richard C. Shelby,
Alaska|2016,2016,Alaska,AK,FALSE,Lisa Murkowski,republican,FALSE,138149,311441,W,0.443580004,Lisa Murkowski,Incumbent
Alaska|2016,2016,Alaska,AK,FALSE,Joe Miller,libertarian,FALSE,90825,311441,,0.29162827,Lisa Murkowski,
Alaska|2016,2016,Alaska,AK,FALSE,Margaret Stock,independent,FALSE,41194,311441,,0.132269033,Lisa Murkowski,
Alaska|2016,2016,Alaska,AK,FALSE,Ray Metcalfe,democrat,FALSE,36200,311441,,0.116233893,Lisa Murkowski,
Alaska|2016,2016,Alaska,AK,FALSE,Breck A. Craig,independent,FALSE,2609,311441,,0.008377189,Lisa Murkowski,
Alaska|2016,2016,Alaska,AK,FALSE,Ted Gianoutsos,independent,FALSE,1758,311441,,0.005644729,Lisa Murkowski,
Alaska|2016,2016,Alaska,AK,FALSE,NA,NA,TRUE,706,311441,,0.002266882,Lisa Murkowski,
Arizona|2016,2016,Arizona,AZ,FALSE,John McCain,republican,FALSE,1359267,2530730,W,0.537104709,John McCain,Incumbent
Arizona|2016,2016,Arizona,AZ,FALSE,Ann Kirkpatrick,democrat,FALSE,1031245,2530730,,0.407489143,John McCain,
Arizona|2016,2016,Arizona,AZ,FALSE,Gary Swing,green,FALSE,138634,2530730,,0.054780241,John McCain,
Arizona|2016,2016,Arizona,AZ,FALSE,NA,NA,TRUE,694,2530730,,0.000274229,John McCain,
Arizona|2016,2016,Arizona,AZ,FALSE,Sydney Dudikoff,republican,TRUE,494,2530730,,0.000195201,John McCain,
Arizona|2016,2016,Arizona,AZ,FALSE,NA,NA,TRUE,223,2530730,,8.81169E-05,John McCain,
Arizona|2016,2016,Arizona,AZ,FALSE,Leonard Clark,independent,TRUE,83,2530730,,3.27969E-05,John McCain,
Arizona|2016,2016,Arizona,AZ,FALSE,Anthony Camboni,none,TRUE,45,2530730,,1.77814E-05,John McCain,
Arizona|2016,2016,Arizona,AZ,FALSE,NA,NA,TRUE,34,2530730,,1.34349E-05,John McCain,
Arizona|2016,2016,Arizona,AZ,FALSE,NA,NA,TRUE,7,2530730,,2.766E-06,John McCain,
Arizona|2016,2016,Arizona,AZ,FALSE,NA,NA,TRUE,4,2530730,,1.58057E-06,John McCain,
Arkansas|2016,2016,Arkansas,AR,FALSE,John Boozman,republican,FALSE,661984,1107522,W,0.597716343,John Boozman,Incumbent
Arkansas|2016,2016,Arkansas,AR,FALSE,Conner Eldridge,democrat,FALSE,400602,1107522,,0.361710196,John Boozman,
Arkansas|2016,2016,Arkansas,AR,FALSE,Frank Gilbert,libertarian,FALSE,43866,1107522,,0.03960734,John Boozman,
Arkansas|2016,2016,Arkansas,AR,FALSE,NA,NA,TRUE,1070,1107522,,0.000966121,John Boozman,
California|2016,2016,California,CA,FALSE,Kamala D. Harris,democrat,FALSE,7542753,12244170,W,0.616028118,Barbara Boxer,
California|2016,2016,California,CA,FALSE,Loretta Sanchez,democrat,FALSE,4701417,12244170,,0.383971882,Barbara Boxer,
Colorado|2016,2016,Colorado,CO,FALSE,Michael F. Bennet,democrat,FALSE,1370710,2743023,W,0.499707804,Michael F. Bennet,Incumbent
Colorado|2016,2016,Colorado,CO,FALSE,Darryl Glenn,republican,FALSE,1215318,2743023,,0.443057896,Michael F. Bennet,
Colorado|2016,2016,Colorado,CO,FALSE,Lily Tang Williams,libertarian,FALSE,99277,2743023,,0.036192551,Michael F. Bennet,
Colorado|2016,2016,Colorado,CO,FALSE,Arn Menconi,green,FALSE,36805,2743023,,0.013417678,Michael F. Bennet,
Colorado|2016,2016,Colorado,CO,FALSE,Bill Hammons,unity party of colorado,FALSE,9336,2743023,,0.003403544,Michael F. Bennet,
Colorado|2016,2016,Colorado,CO,FALSE,Dan Chapin,none,FALSE,8361,2743023,,0.003048097,Michael F. Bennet,
Colorado|2016,2016,Colorado,CO,FALSE,Paul Noel Fiorino,none,FALSE,3216,2743023,,0.001172429,Michael F. Bennet,
Connecticut|2016,2016,Connecticut,CT,FALSE,Richard Blumenthal,democrat,FALSE,920766,1596276,W,0.576821302,Richard Blumenthal,Incumbent
Connecticut|2016,2016,Connecticut,CT,FALSE,Dan Carter,republican,FALSE,552621,1596276,,0.346193891,Richard Blumenthal,
Connecticut|2016,2016,Connecticut,CT,FALSE,Richard Blumenthal,working families,FALSE,87948,1596276,,0.055095735,Richard Blumenthal,Incumbent
Connecticut|2016,2016,Connecticut,CT,FALSE,Richard Lion,libertarian,FALSE,18190,1596276,,0.011395272,Richard Blumenthal,
Connecticut|2016,2016,Connecticut,CT,FALSE,Jeffery Russell,green,FALSE,16713,1596276,,0.010469994,Richard Blumenthal,
Connecticut|2016,2016,Connecticut,CT,FALSE,NA,NA,TRUE,26,1596276,,1.62879E-05,Richard Blumenthal,
Connecticut|2016,2016,Connecticut,CT,FALSE,NA,NA,TRUE,12,1596276,,7.5175E-06,Richard Blumenthal,
Florida|2016,2016,Florida,FL,FALSE,Marco Rubio,republican,FALSE,4835191,9301820,W,0.519811284,Marco Rubio,Incumbent
Florida|2016,2016,Florida,FL,FALSE,Patrick Murphy,democrat,FALSE,4122088,9301820,,0.443148545,Marco Rubio,
Florida|2016,2016,Florida,FL,FALSE,Paul Stanton,libertarian,FALSE,196956,9301820,,0.021173921,Marco Rubio,
Florida|2016,2016,Florida,FL,FALSE,Bruce Nathan,none,FALSE,52451,9301820,,0.005638789,Marco Rubio,
Florida|2016,2016,Florida,FL,FALSE,Tony Khoury,none,FALSE,45820,9301820,,0.004925918,Marco Rubio,
Florida|2016,2016,Florida,FL,FALSE,Steven Machat,none,FALSE,26918,9301820,,0.002893842,Marco Rubio,
Florida|2016,2016,Florida,FL,FALSE,Basil E. Dalack,none,FALSE,22236,9301820,,0.0023905,Marco Rubio,
Florida|2016,2016,Florida,FL,FALSE,Charles Frederick Tolbert,,TRUE,56,9301820,,6.02033E-06,Marco Rubio,
Florida|2016,2016,Florida,FL,FALSE,NA,NA,TRUE,50,9301820,,5.37529E-06,Marco Rubio,
Florida|2016,2016,Florida,FL,FALSE,NA,NA,TRUE,37,9301820,,3.97772E-06,Marco Rubio,
Florida|2016,2016,Florida,FL,FALSE,NA,NA,TRUE,10,9301820,,1.07506E-06,Marco Rubio,
Florida|2016,2016,Florida,FL,FALSE,NA,NA,TRUE,7,9301820,,7.52541E-07,Marco Rubio,
Georgia|2016,2016,Georgia,GA,FALSE,Johnny Isakson,republican,FALSE,2135806,3898605,W,0.547838522,Johnny Isakson,Incumbent
Georgia|2016,2016,Georgia,GA,FALSE,Jim Barksdale,democrat,FALSE,1599726,3898605,,0.410332927,Johnny Isakson,
Georgia|2016,2016,Georgia,GA,FALSE,Allen Buckley,libertarian,FALSE,162260,3898605,,0.041620015,Johnny Isakson,
Georgia|2016,2016,Georgia,GA,FALSE,NA,NA,TRUE,813,3898605,,0.000208536,Johnny Isakson,
Hawaii|2016,2016,Hawaii,HI,FALSE,Brian Schatz,democrat,FALSE,306604,437664,W,0.700546538,Brian Schatz,Incumbent
Hawaii|2016,2016,Hawaii,HI,FALSE,John Carroll,republican,FALSE,92653,437664,,0.211698929,Brian Schatz,
Hawaii|2016,2016,Hawaii,HI,FALSE,Blank Vote,,FALSE,20763,437664,,0.047440502,Brian Schatz,
Hawaii|2016,2016,Hawaii,HI,FALSE,Joy J. Allison,constitution,FALSE,9103,437664,,0.02079906,Brian Schatz,
Hawaii|2016,2016,Hawaii,HI,FALSE,Michael A. Kokoski,libertarian,FALSE,6809,437664,,0.015557597,Brian Schatz,
Hawaii|2016,2016,Hawaii,HI,FALSE,"John M. \Raghu\"" Giuffre""",american shopping party,FALSE,1393,437664,,0.003182807,Brian Schatz,
Hawaii|2016,2016,Hawaii,HI,FALSE,Over Vote,,FALSE,339,437664,,0.000774567,Brian Schatz,
Idaho|2016,2016,Idaho,ID,FALSE,Mike Crapo,republican,FALSE,449017,678943,W,0.661347123,Mike Crapo,Incumbent
Idaho|2016,2016,Idaho,ID,FALSE,Jerry Sturgill,democrat,FALSE,188249,678943,,0.277267753,Mike Crapo,
Idaho|2016,2016,Idaho,ID,FALSE,Ray J. Writz,constitution,FALSE,41677,678943,,0.061385124,Mike Crapo,
Illinois|2016,2016,Illinois,IL,FALSE,Tammy Duckworth,democrat,FALSE,3012940,5491878,W,0.548617431,Mark Steven Kirk,
Illinois|2016,2016,Illinois,IL,FALSE,Mark Kirk,republican,FALSE,2184692,5491878,,0.397804176,Mark Steven Kirk,Incumbent
Illinois|2016,2016,Illinois,IL,FALSE,Kenton McMillen,libertarian,FALSE,175988,5491878,,0.03204514,Mark Steven Kirk,
Illinois|2016,2016,Illinois,IL,FALSE,Scott Summers,green,FALSE,117619,5491878,,0.0214169,Mark Steven Kirk,
Illinois|2016,2016,Illinois,IL,FALSE,NA,NA,TRUE,408,5491878,,7.42915E-05,Mark Steven Kirk,
Illinois|2016,2016,Illinois,IL,FALSE,NA,NA,TRUE,106,5491878,,1.93012E-05,Mark Steven Kirk,
Illinois|2016,2016,Illinois,IL,FALSE,NA,NA,TRUE,77,5491878,,1.40207E-05,Mark Steven Kirk,
Illinois|2016,2016,Illinois,IL,FALSE,NA,NA,TRUE,42,5491878,,7.64766E-06,Mark Steven Kirk,
Illinois|2016,2016,Illinois,IL,FALSE,NA,NA,TRUE,5,5491878,,9.10435E-07,Mark Steven Kirk,
Illinois|2016,2016,Illinois,IL,FALSE,NA,NA,TRUE,1,5491878,,1.82087E-07,Mark Steven Kirk,
Indiana|2016,2016,Indiana,IN,FALSE,Todd C. Young,republican,FALSE,1423991,2732546,W,0.521122426,Dan Coats,
Indiana|2016,2016,Indiana,IN,FALSE,Evan Bayh,democrat,FALSE,1158947,2732546,,0.424127169,Dan Coats,
Indiana|2016,2016,Indiana,IN,FALSE,Lucy Brenton,libertarian,FALSE,149481,2732546,,0.054703928,Dan Coats,
Indiana|2016,2016,Indiana,IN,FALSE,NA,NA,TRUE,127,2732546,,4.64768E-05,Dan Coats,
Iowa|2016,2016,Iowa,IA,FALSE,Chuck Grassley,republican,FALSE,926007,1541036,W,0.600899006,Chuck Grassley,Incumbent
Iowa|2016,2016,Iowa,IA,FALSE,Patty Judge,democrat,FALSE,549460,1541036,,0.356552345,Chuck Grassley,
Iowa|2016,2016,Iowa,IA,FALSE,Charles Aldrich,libertarian,FALSE,41794,1541036,,0.027120716,Chuck Grassley,
Iowa|2016,2016,Iowa,IA,FALSE,Jim Hennager,new independent party iowa,FALSE,17649,1541036,,0.011452685,Chuck Grassley,
Iowa|2016,2016,Iowa,IA,FALSE,Michael Luick-Thrams,nominated by petition,FALSE,4441,1541036,,0.002881828,Chuck Grassley,
Iowa|2016,2016,Iowa,IA,FALSE,NA,NA,TRUE,1685,1541036,,0.00109342,Chuck Grassley,
Kansas|2016,2016,Kansas,KS,FALSE,Jerry Moran,republican,FALSE,732376,1177922,W,0.621752544,Jerry Moran,Incumbent
Kansas|2016,2016,Kansas,KS,FALSE,Patrick Wiesner,democrat,FALSE,379740,1177922,,0.322381278,Jerry Moran,
Kansas|2016,2016,Kansas,KS,FALSE,Robert D. Garrard,libertarian,FALSE,65760,1177922,,0.055827126,Jerry Moran,
Kansas|2016,2016,Kansas,KS,FALSE,NA,NA,TRUE,46,1177922,,3.90518E-05,Jerry Moran,
Kentucky|2016,2016,Kentucky,KY,FALSE,Rand Paul,republican,FALSE,1090177,1903465,W,0.572732885,Rand Paul,Incumbent
Kentucky|2016,2016,Kentucky,KY,FALSE,Jim Gray,democrat,FALSE,813246,1903465,,0.42724505,Rand Paul,
Kentucky|2016,2016,Kentucky,KY,FALSE,NA,NA,TRUE,36,1903465,,1.89129E-05,Rand Paul,
Kentucky|2016,2016,Kentucky,KY,FALSE,NA,NA,TRUE,6,1903465,,3.15215E-06,Rand Paul,
Louisiana|2016,2016,Louisiana,LA,FALSE,John Kennedy,republican,FALSE,536191,1997218,W,0.26846894,David Vitter,
Louisiana|2016,2016,Louisiana,LA,FALSE,Foster Campbell,democrat,FALSE,347816,1997218,,0.174150243,David Vitter,
Louisiana|2016,2016,Louisiana,LA,FALSE,"Charles W. Boustany, Jr.",republican,FALSE,298008,1997218,,0.149211553,David Vitter,
Louisiana|2016,2016,Louisiana,LA,FALSE,Caroline Fayard,democrat,FALSE,240917,1997218,,0.120626291,David Vitter,
Louisiana|2016,2016,Louisiana,LA,FALSE,John Fleming,republican,FALSE,204026,1997218,,0.102155098,David Vitter,
Louisiana|2016,2016,Louisiana,LA,FALSE,"\Rob\"" Maness""",republican,FALSE,90856,1997218,,0.045491278,David Vitter,
Louisiana|2016,2016,Louisiana,LA,FALSE,David Duke,republican,FALSE,58606,1997218,,0.029343817,David Vitter,
Louisiana|2016,2016,Louisiana,LA,FALSE,Derrick Edwards,democrat,FALSE,51774,1997218,,0.025923059,David Vitter,
Louisiana|2016,2016,Louisiana,LA,FALSE,Gary Landrieu,democrat,FALSE,45587,1997218,,0.02282525,David Vitter,
Louisiana|2016,2016,Louisiana,LA,FALSE,"Donald \Crawdaddy\"" Crawford""",republican,FALSE,25523,1997218,,0.012779276,David Vitter,
Louisiana|2016,2016,Louisiana,LA,FALSE,"\Joseph\"" Cao""",republican,FALSE,21019,1997218,,0.010524139,David Vitter,
Louisiana|2016,2016,Louisiana,LA,FALSE,Beryl Billiot,none,FALSE,19352,1997218,,0.009689478,David Vitter,
Louisiana|2016,2016,Louisiana,LA,FALSE,Thomas P. Clements,libertarian,FALSE,11370,1997218,,0.005692919,David Vitter,
Louisiana|2016,2016,Louisiana,LA,FALSE,Troy Hebert,none,FALSE,9503,1997218,,0.004758119,David Vitter,
Louisiana|2016,2016,Louisiana,LA,FALSE,Joshua Pellerin,democrat,FALSE,7395,1997218,,0.00370265,David Vitter,
Louisiana|2016,2016,Louisiana,LA,FALSE,Peter Williams,democrat,FALSE,6855,1997218,,0.003432274,David Vitter,
Louisiana|2016,2016,Louisiana,LA,FALSE,"M. V. \Vinny\""Mendoza""",democrat,FALSE,4927,1997218,,0.002466932,David Vitter,
Louisiana|2016,2016,Louisiana,LA,FALSE,Kaitlin Marone,none,FALSE,4108,1997218,,0.002056861,David Vitter,
Louisiana|2016,2016,Louisiana,LA,FALSE,LeRoy Gillam,libertarian,FALSE,4067,1997218,,0.002036333,David Vitter,
Louisiana|2016,2016,Louisiana,LA,FALSE,Charles Marsala,republican,FALSE,3684,1997218,,0.001844566,David Vitter,
Louisiana|2016,2016,Louisiana,LA,FALSE,Abhay Patel,republican,FALSE,1576,1997218,,0.000789098,David Vitter,
Louisiana|2016,2016,Louisiana,LA,FALSE,Arden Wells,none,FALSE,1483,1997218,,0.000742533,David Vitter,
Louisiana|2016,2016,Louisiana,LA,FALSE,"William Robert Lang, Jr.",other,FALSE,1424,1997218,,0.000712992,David Vitter,
Louisiana|2016,2016,Louisiana,LA,FALSE,"Gregory Taylor, Jr.",other,FALSE,1151,1997218,,0.000576302,David Vitter,
Maryland|2016,2016,Maryland,MD,FALSE,Chris Van Hollen,democrat,FALSE,1659907,2726170,W,0.608878757,Barbara Mikulski,
Maryland|2016,2016,Maryland,MD,FALSE,Kathy Szeliga,republican,FALSE,972557,2726170,,0.356748479,Barbara Mikulski,
Maryland|2016,2016,Maryland,MD,FALSE,Margaret Flowers,green,FALSE,89970,2726170,,0.033002344,Barbara Mikulski,
Maryland|2016,2016,Maryland,MD,FALSE,NA,NA,TRUE,3231,2726170,,0.001185179,Barbara Mikulski,
Maryland|2016,2016,Maryland,MD,FALSE,NA,NA,TRUE,242,2726170,,8.87692E-05,Barbara Mikulski,
Maryland|2016,2016,Maryland,MD,FALSE,NA,NA,TRUE,138,2726170,,5.06205E-05,Barbara Mikulski,
Maryland|2016,2016,Maryland,MD,FALSE,NA,NA,TRUE,77,2726170,,2.82448E-05,Barbara Mikulski,
Maryland|2016,2016,Maryland,MD,FALSE,NA,NA,TRUE,26,2726170,,9.53719E-06,Barbara Mikulski,
Maryland|2016,2016,Maryland,MD,FALSE,NA,NA,TRUE,15,2726170,,5.50222E-06,Barbara Mikulski,
Maryland|2016,2016,Maryland,MD,FALSE,NA,NA,TRUE,7,2726170,,2.5677E-06,Barbara Mikulski,
Missouri|2016,2016,Missouri,MO,FALSE,Roy Blunt,republican,FALSE,1378458,2802641,W,0.491842516,Roy Blunt,Incumbent
Missouri|2016,2016,Missouri,MO,FALSE,Jason Kander,democrat,FALSE,1300200,2802641,,0.463919567,Roy Blunt,
Missouri|2016,2016,Missouri,MO,FALSE,Jonathan Dine,libertarian,FALSE,67738,2802641,,0.024169346,Roy Blunt,
Missouri|2016,2016,Missouri,MO,FALSE,Johnathan McFarland,green,FALSE,30743,2802641,,0.010969296,Roy Blunt,
Missouri|2016,2016,Missouri,MO,FALSE,Fred Ryman,constitution,FALSE,25407,2802641,,0.009065378,Roy Blunt,
Missouri|2016,2016,Missouri,MO,FALSE,NA,NA,TRUE,53,2802641,,1.89107E-05,Roy Blunt,
Missouri|2016,2016,Missouri,MO,FALSE,NA,NA,TRUE,21,2802641,,7.49293E-06,Roy Blunt,
Missouri|2016,2016,Missouri,MO,FALSE,NA,NA,TRUE,12,2802641,,4.28168E-06,Roy Blunt,
Missouri|2016,2016,Missouri,MO,FALSE,NA,NA,TRUE,4,2802641,,1.42723E-06,Roy Blunt,
Missouri|2016,2016,Missouri,MO,FALSE,NA,NA,TRUE,4,2802641,,1.42723E-06,Roy Blunt,
Missouri|2016,2016,Missouri,MO,FALSE,Steven Wallace,,TRUE,1,2802641,,3.56806E-07,Roy Blunt,
Nevada|2016,2016,Nevada,NV,FALSE,Catherine Cortez Masto,democrat,FALSE,521994,1108294,W,0.470988745,Harry Reid,
Nevada|2016,2016,Nevada,NV,FALSE,Joseph J. Heck,republican,FALSE,495079,1108294,,0.446703672,Harry Reid,
Nevada|2016,2016,Nevada,NV,FALSE,none of the above,,FALSE,42257,1108294,,0.03812797,Harry Reid,
Nevada|2016,2016,Nevada,NV,FALSE,Tom Jones,independent american,FALSE,17128,1108294,,0.015454383,Harry Reid,
Nevada|2016,2016,Nevada,NV,FALSE,"Thomas \Tom\"" Sawyer""",none,FALSE,14208,1108294,,0.012819703,Harry Reid,
Nevada|2016,2016,Nevada,NV,FALSE,Tony Gumina,none,FALSE,10740,1108294,,0.009690569,Harry Reid,
Nevada|2016,2016,Nevada,NV,FALSE,Jarrod M. Williams,none,FALSE,6888,1108294,,0.006214957,Harry Reid,
New Hampshire|2016,2016,New Hampshire,NH,FALSE,Maggie Hassan,democrat,FALSE,354649,739140,W,0.479813026,Kelly Ayotte,
New Hampshire|2016,2016,New Hampshire,NH,FALSE,Kelly Ayotte,republican,FALSE,353632,739140,,0.478437103,Kelly Ayotte,Incumbent
New Hampshire|2016,2016,New Hampshire,NH,FALSE,Aaron Day,independent,FALSE,17742,739140,,0.024003572,Kelly Ayotte,
New Hampshire|2016,2016,New Hampshire,NH,FALSE,Brian Chabot,libertarian,FALSE,12597,739140,,0.017042779,Kelly Ayotte,
New Hampshire|2016,2016,New Hampshire,NH,FALSE,scatter,,FALSE,520,739140,,0.00070352,Kelly Ayotte,
New York|2016,2016,New York,NY,FALSE,Charles E. Schumer,democrat,FALSE,4784220,7800725,W,0.613304533,Charles E. Schumer,Incumbent
New York|2016,2016,New York,NY,FALSE,Wendy Long,republican,FALSE,1723927,7800725,,0.220995741,Charles E. Schumer,
New York|2016,2016,New York,NY,FALSE,Blank Vote,,FALSE,400943,7800725,,0.051398171,Charles E. Schumer,
New York|2016,2016,New York,NY,FALSE,Wendy Long,conservative,FALSE,267613,7800725,,0.03430617,Charles E. Schumer,
New York|2016,2016,New York,NY,FALSE,Charles E. Schumer,working families,FALSE,241672,7800725,,0.03098071,Charles E. Schumer,Incumbent
New York|2016,2016,New York,NY,FALSE,Charles E. Schumer,independence,FALSE,150655,7800725,,0.019312948,Charles E. Schumer,Incumbent
New York|2016,2016,New York,NY,FALSE,Robin Laverne Wilson,green,FALSE,113413,7800725,,0.014538777,Charles E. Schumer,
New York|2016,2016,New York,NY,FALSE,Alex Merced,libertarian,FALSE,48121,7800725,,0.006168786,Charles E. Schumer,
New York|2016,2016,New York,NY,FALSE,Charles E. Schumer,women's equality,FALSE,45402,7800725,,0.005820228,Charles E. Schumer,Incumbent
New York|2016,2016,New York,NY,FALSE,Wendy Long,reform,FALSE,17813,7800725,,0.002283506,Charles E. Schumer,
New York|2016,2016,New York,NY,FALSE,Void Vote,,FALSE,3474,7800725,,0.000445343,Charles E. Schumer,
New York|2016,2016,New York,NY,FALSE,scatter,,FALSE,3472,7800725,,0.000445087,Charles E. Schumer,
North Carolina|2016,2016,North Carolina,NC,FALSE,Richard Burr,republican,FALSE,2395376,4691133,W,0.510617797,Richard Burr,Incumbent
North Carolina|2016,2016,North Carolina,NC,FALSE,Deborah K. Ross,democrat,FALSE,2128165,4691133,,0.453656931,Richard Burr,
North Carolina|2016,2016,North Carolina,NC,FALSE,Sean Haugh,libertarian,FALSE,167592,4691133,,0.035725271,Richard Burr,
North Dakota|2016,2016,North Dakota,ND,FALSE,John Hoeven,republican,FALSE,268788,342501,W,0.78478019,John Hoeven,Incumbent
North Dakota|2016,2016,North Dakota,ND,FALSE,Eliot Glassheim,democrat,FALSE,58116,342501,,0.169681256,John Hoeven,
North Dakota|2016,2016,North Dakota,ND,FALSE,Robert N. Marquette,libertarian,FALSE,10556,342501,,0.030820348,John Hoeven,
North Dakota|2016,2016,North Dakota,ND,FALSE,James Germalic,independent,FALSE,4675,342501,,0.013649595,John Hoeven,
North Dakota|2016,2016,North Dakota,ND,FALSE,NA,NA,TRUE,366,342501,,0.00106861,John Hoeven,
Ohio|2016,2016,Ohio,OH,FALSE,Rob Portman,republican,FALSE,3118567,5374164,W,0.580288767,Rob Portman,Incumbent
Ohio|2016,2016,Ohio,OH,FALSE,Ted Strickland,democrat,FALSE,1996908,5374164,,0.37157556,Rob Portman,
Ohio|2016,2016,Ohio,OH,FALSE,Tom Connors,none,FALSE,93041,5374164,,0.017312646,Rob Portman,
Ohio|2016,2016,Ohio,OH,FALSE,Joseph R. DeMare,green,FALSE,88246,5374164,,0.016420414,Rob Portman,
Ohio|2016,2016,Ohio,OH,FALSE,Scott Rupert,none,FALSE,77291,5374164,,0.014381958,Rob Portman,
Ohio|2016,2016,Ohio,OH,FALSE,NA,NA,TRUE,111,5374164,,2.06544E-05,Rob Portman,
Oklahoma|2016,2016,Oklahoma,OK,FALSE,James Lankford,republican,FALSE,980892,1448047,W,0.677389615,Thomas A. Coburn,
Oklahoma|2016,2016,Oklahoma,OK,FALSE,Mike Workman,democrat,FALSE,355911,1448047,,0.245786912,Thomas A. Coburn,
Oklahoma|2016,2016,Oklahoma,OK,FALSE,Robert T. Murphy,libertarian,FALSE,43421,1448047,,0.029985905,Thomas A. Coburn,
Oklahoma|2016,2016,Oklahoma,OK,FALSE,Sean Braddy,independent,FALSE,40405,1448047,,0.0279031,Thomas A. Coburn,
Oklahoma|2016,2016,Oklahoma,OK,FALSE,Mark T. Beard,independent,FALSE,27418,1448047,,0.018934468,Thomas A. Coburn,
Oregon|2016,2016,Oregon,OR,FALSE,Ron Wyden,democrat,FALSE,1105119,1952478,W,0.566008426,Ron Wyden,Incumbent
Oregon|2016,2016,Oregon,OR,FALSE,Mark Callahan,republican,FALSE,651106,1952478,,0.333476741,Ron Wyden,
Oregon|2016,2016,Oregon,OR,FALSE,Shanti S. Lewallen,working families,FALSE,61915,1952478,,0.031710985,Ron Wyden,
Oregon|2016,2016,Oregon,OR,FALSE,Steven C. Reynolds,independent,FALSE,59516,1952478,,0.03048229,Ron Wyden,
Oregon|2016,2016,Oregon,OR,FALSE,Eric Navickas,pacific green,FALSE,48823,1952478,,0.025005659,Ron Wyden,
Oregon|2016,2016,Oregon,OR,FALSE,Jim Lindsay,libertarian,FALSE,23941,1952478,,0.012261854,Ron Wyden,
Oregon|2016,2016,Oregon,OR,FALSE,Other,,FALSE,2058,1952478,,0.001054045,Ron Wyden,
Pennsylvania|2016,2016,Pennsylvania,PA,FALSE,Patrick J. Toomey,republican,FALSE,2951702,6051856,W,0.487735002,Pat Toomey,Incumbent
Pennsylvania|2016,2016,Pennsylvania,PA,FALSE,Katie McGinty,democrat,FALSE,2865012,6051856,,0.473410471,Pat Toomey,
