key,year,state,state_po,special,candidate,party,writein,candidatevotes,totalvotes,Winner,Percent,Incumbent,Incumbent?
Pennsylvania|2016,2016,Pennsylvania,PA,FALSE,Edward T. Clifford III,libertarian,FALSE,235142,6051856,,0.038854527,Pat Toomey,
South Carolina|2016,2016,South Carolina,SC,FALSE,Tim Scott,republican,FALSE,1241609,2049893,W,0.605694541,Jim DeMint,
South Carolina|2016,2016,South Carolina,SC,FALSE,Thomas Dixon,democrat,FALSE,704540,2049893,,0.343695988,Jim DeMint,
South Carolina|2016,2016,South Carolina,SC,FALSE,Thomas Dixon,working families,FALSE,37610,2049893,,0.018347299,Jim DeMint,
South Carolina|2016,2016,South Carolina,SC,FALSE,Bill Bledsoe,libertarian,FALSE,24830,2049893,,0.012112827,Jim DeMint,
South Carolina|2016,2016,South Carolina,SC,FALSE,Thomas Dixon,green,FALSE,14872,2049893,,0.007255013,Jim DeMint,
South Carolina|2016,2016,South Carolina,SC,FALSE,Bill Bledsoe,constitution,FALSE,12652,2049893,,0.006172029,Jim DeMint,
South Carolina|2016,2016,South Carolina,SC,FALSE,Rebel Michael Scarborough,american,FALSE,11923,2049893,,0.005816401,Jim DeMint,
South Carolina|2016,2016,South Carolina,SC,FALSE,NA,NA,TRUE,1857,2049893,,0.000905901,Jim DeMint,
South Dakota|2016,2016,South Dakota,SD,FALSE,John R. Thune,republican,FALSE,265516,369656,W,0.718278616,John Thune,Incumbent
South Dakota|2016,2016,South Dakota,SD,FALSE,Jay Williams,democrat,FALSE,104140,369656,,0.281721384,John Thune,
Utah|2016,2016,Utah,UT,FALSE,Mike Lee,republican,FALSE,760220,1115583,W,0.681455347,Mike Lee,Incumbent
Utah|2016,2016,Utah,UT,FALSE,Misty K. Snow,democrat,FALSE,301858,1115583,,0.270583184,Mike Lee,
Utah|2016,2016,Utah,UT,FALSE,Stoney Fonua,independent american,FALSE,27339,1115583,,0.024506469,Mike Lee,
Utah|2016,2016,Utah,UT,FALSE,Bill Barron,none,FALSE,26166,1115583,,0.023455001,Mike Lee,
Vermont|2016,2016,Vermont,VT,FALSE,Patrick J. Leahy,democrat,FALSE,192243,320467,W,0.599883919,Patrick J. Leahy,Incumbent
Vermont|2016,2016,Vermont,VT,FALSE,Scott Milne,republican,FALSE,103637,320467,,0.323393672,Patrick J. Leahy,
Vermont|2016,2016,Vermont,VT,FALSE,Cris Ericson,united states marijuana,FALSE,9156,320467,,0.028570804,Patrick J. Leahy,
Vermont|2016,2016,Vermont,VT,FALSE,Blank Vote,,FALSE,6192,320467,,0.019321802,Patrick J. Leahy,
Vermont|2016,2016,Vermont,VT,FALSE,Jerry Trudell,independent,FALSE,5223,320467,,0.01629809,Patrick J. Leahy,
Vermont|2016,2016,Vermont,VT,FALSE,Pete Diamondstone,liberty union,FALSE,3241,320467,,0.010113366,Patrick J. Leahy,
Vermont|2016,2016,Vermont,VT,FALSE,Void Vote,,FALSE,466,320467,,0.001454128,Patrick J. Leahy,
Vermont|2016,2016,Vermont,VT,FALSE,NA,NA,TRUE,309,320467,,0.000964218,Patrick J. Leahy,
Washington|2016,2016,Washington,WA,FALSE,Patty Murray,democrat,FALSE,1913979,3243317,W,0.590130104,Patty Murray,Incumbent
Washington|2016,2016,Washington,WA,FALSE,Chris Vance,republican,FALSE,1329338,3243317,,0.409869896,Patty Murray,
Wisconsin|2016,2016,Wisconsin,WI,FALSE,Ron Johnson,republican,FALSE,1479471,2948741,W,0.501729721,Ron Johnson,Incumbent
Wisconsin|2016,2016,Wisconsin,WI,FALSE,Russ Feingold,democrat,FALSE,1380335,2948741,,0.468109949,Ron Johnson,
Wisconsin|2016,2016,Wisconsin,WI,FALSE,Philip N. Anderson,libertarian,FALSE,87531,2948741,,0.029684194,Ron Johnson,
Wisconsin|2016,2016,Wisconsin,WI,FALSE,scatter,,FALSE,1396,2948741,,0.000473422,Ron Johnson,
Wisconsin|2016,2016,Wisconsin,WI,FALSE,NA,NA,TRUE,8,2948741,,2.71302E-06,Ron Johnson,
Arizona|2018,2018,Arizona,AZ,FALSE,Kyrsten Sinema,democrat,FALSE,1191100,2384308,W,0.499557943,Jeff Flake,
Arizona|2018,2018,Arizona,AZ,FALSE,Martha McSally,republican,FALSE,1135200,2384308,,0.476112985,Jeff Flake,
Arizona|2018,2018,Arizona,AZ,FALSE,Angela Green,green,FALSE,57442,2384308,,0.024091686,Jeff Flake,
Arizona|2018,2018,Arizona,AZ,FALSE,NA,NA,TRUE,566,2384308,,0.000237385,Jeff Flake,
California|2018,2018,California,CA,FALSE,Dianne Feinstein,democrat,FALSE,6019422,11113364,W,0.541638157,Dianne Feinstein,Incumbent
California|2018,2018,California,CA,FALSE,Kevin De Leon,democrat,FALSE,5093942,11113364,,0.458361843,Dianne Feinstein,
Connecticut|2018,2018,Connecticut,CT,FALSE,Christopher S Murphy,democrat,FALSE,787685,1386840,W,0.567971071,Christopher S. Murphy,Incumbent
Connecticut|2018,2018,Connecticut,CT,FALSE,Matthew Corey,republican,FALSE,545717,1386840,,0.393496726,Christopher S. Murphy,
Connecticut|2018,2018,Connecticut,CT,FALSE,Christopher S Murphy,working families,FALSE,37894,1386840,,0.027323988,Christopher S. Murphy,Incumbent
Connecticut|2018,2018,Connecticut,CT,FALSE,Richard Lion,libertarian,FALSE,8838,1386840,,0.006372761,Christopher S. Murphy,
Connecticut|2018,2018,Connecticut,CT,FALSE,Jeff Russell,green,FALSE,6618,1386840,,0.004772,Christopher S. Murphy,
Connecticut|2018,2018,Connecticut,CT,FALSE,NA,NA,TRUE,88,1386840,,6.34536E-05,Christopher S. Murphy,
Delaware|2018,2018,Delaware,DE,FALSE,Thomas R Carper,democrat,FALSE,217385,362592,W,0.599530602,Thomas R. Carper,Incumbent
Delaware|2018,2018,Delaware,DE,FALSE,Robert B Arlett,republican,FALSE,137127,362592,,0.378185398,Thomas R. Carper,
Delaware|2018,2018,Delaware,DE,FALSE,Demitri G Theodoropoulos,green,FALSE,4170,362592,,0.01150053,Thomas R. Carper,
Delaware|2018,2018,Delaware,DE,FALSE,Nadine M Frost,libertarian,FALSE,3910,362592,,0.01078347,Thomas R. Carper,
Florida|2018,2018,Florida,FL,FALSE,Rick Scott,republican,FALSE,4099505,8190005,W,0.500549755,Bill Nelson,
Florida|2018,2018,Florida,FL,FALSE,Bill Nelson,democrat,FALSE,4089472,8190005,,0.499324726,Bill Nelson,Incumbent
Florida|2018,2018,Florida,FL,FALSE,NA,NA,TRUE,1028,8190005,,0.000125519,Bill Nelson,
Hawaii|2018,2018,Hawaii,HI,FALSE,Mazie K. Hirono,democrat,FALSE,276316,388351,W,0.711510978,Mazie K. Hirono,Incumbent
Hawaii|2018,2018,Hawaii,HI,FALSE,Ron Curtis,republican,FALSE,112035,388351,,0.288489022,Mazie K. Hirono,
Indiana|2018,2018,Indiana,IN,FALSE,Mike Braun,republican,FALSE,1158000,2282565,W,0.507323997,Joe Donnelly,
Indiana|2018,2018,Indiana,IN,FALSE,Joe Donnelly,democrat,FALSE,1023553,2282565,,0.448422279,Joe Donnelly,Incumbent
Indiana|2018,2018,Indiana,IN,FALSE,Lucy M. Brenton,libertarian,FALSE,100942,2282565,,0.044223056,Joe Donnelly,
Indiana|2018,2018,Indiana,IN,FALSE,NA,NA,TRUE,70,2282565,,3.06673E-05,Joe Donnelly,
Maine|2018,2018,Maine,ME,FALSE,"Angus S. King, Jr.",independent,FALSE,344575,634409,W,0.543143303,Angus King,Incumbent
Maine|2018,2018,Maine,ME,FALSE,Eric L. Brakey,republican,FALSE,223502,634409,,0.352299542,Angus King,
Maine|2018,2018,Maine,ME,FALSE,Zak Ringelstein,democrat,FALSE,66268,634409,,0.104456273,Angus King,
Maine|2018,2018,Maine,ME,FALSE,Others,NA,FALSE,64,634409,,0.000100881,Angus King,
Maryland|2018,2018,Maryland,MD,FALSE,Ben Cardin,democrat,FALSE,1491614,2299889,W,0.648559126,Benjamin L. Cardin,Incumbent
Maryland|2018,2018,Maryland,MD,FALSE,Tony Campbell,republican,FALSE,697017,2299889,,0.303065496,Benjamin L. Cardin,
Maryland|2018,2018,Maryland,MD,FALSE,Neal Simon,unaffiliated,FALSE,85964,2299889,,0.037377456,Benjamin L. Cardin,
Maryland|2018,2018,Maryland,MD,FALSE,Arvin Vohra,libertarian,FALSE,22943,2299889,,0.009975699,Benjamin L. Cardin,
Maryland|2018,2018,Maryland,MD,FALSE,NA,NA,TRUE,2351,2299889,,0.001022223,Benjamin L. Cardin,
Massachusetts|2018,2018,Massachusetts,MA,FALSE,Elizabeth A. Warren,democrat,FALSE,1633371,2707090,W,0.603367823,Elizabeth A. Warren,Incumbent
Massachusetts|2018,2018,Massachusetts,MA,FALSE,Geoff Diehl,republican,FALSE,979210,2707090,,0.361720519,Elizabeth A. Warren,
Massachusetts|2018,2018,Massachusetts,MA,FALSE,Shiva Ayyadurai,unenrolled,FALSE,91710,2707090,,0.033877706,Elizabeth A. Warren,
Massachusetts|2018,2018,Massachusetts,MA,FALSE,Others,NA,FALSE,2799,2707090,,0.001033952,Elizabeth A. Warren,
Michigan|2018,2018,Michigan,MI,FALSE,Debbie Stabenow,democrat,FALSE,2214478,4237271,W,0.522618921,Debbie Stabenow,Incumbent
Michigan|2018,2018,Michigan,MI,FALSE,John James,republican,FALSE,1938818,4237271,,0.457562898,Debbie Stabenow,
Michigan|2018,2018,Michigan,MI,FALSE,Marcia Squier,green,FALSE,40204,4237271,,0.009488182,Debbie Stabenow,
Michigan|2018,2018,Michigan,MI,FALSE,George E. Huffman III,us taxpayers,FALSE,27251,4237271,,0.006431262,Debbie Stabenow,
Michigan|2018,2018,Michigan,MI,FALSE,John Howard Wilhelm,natural law,FALSE,16502,4237271,,0.003894488,Debbie Stabenow,
Michigan|2018,2018,Michigan,MI,FALSE,NA,NA,TRUE,18,4237271,,4.24802E-06,Debbie Stabenow,
Minnesota|2018,2018,Minnesota,MN,FALSE,Amy Klobuchar,democratic-farmer-labor,FALSE,1566174,5184235,W,0.302103203,Amy Klobuchar,Incumbent
Minnesota|2018,2018,Minnesota,MN,TRUE,Tina Smith,democratic-farmer-labor,FALSE,1370540,5184235,,0.264366874,Amy Klobuchar,
Minnesota|2018,2018,Minnesota,MN,TRUE,Karin Housley,republican,FALSE,1095777,5184235,,0.211367154,Amy Klobuchar,
Minnesota|2018,2018,Minnesota,MN,FALSE,Jim Newberger,republican,FALSE,940437,5184235,,0.181403235,Amy Klobuchar,
Minnesota|2018,2018,Minnesota,MN,TRUE,Sarah Wellington,legal marijuana now,FALSE,95614,5184235,,0.018443223,Amy Klobuchar,
Minnesota|2018,2018,Minnesota,MN,FALSE,Dennis Schuller,legal marijuana now,FALSE,66236,5184235,,0.012776427,Amy Klobuchar,
Minnesota|2018,2018,Minnesota,MN,TRUE,Jerry Trooien,unaffiliated,FALSE,24324,5184235,,0.004691917,Amy Klobuchar,
Minnesota|2018,2018,Minnesota,MN,FALSE,Paula M Overby,minnesota green,FALSE,23101,5184235,,0.004456009,Amy Klobuchar,
Minnesota|2018,2018,Minnesota,MN,TRUE,NA,NA,TRUE,1101,5184235,,0.000212375,Amy Klobuchar,
Minnesota|2018,2018,Minnesota,MN,FALSE,NA,NA,TRUE,931,5184235,,0.000179583,Amy Klobuchar,
Mississippi|2018,2018,Mississippi,MS,FALSE,Roger F. Wicker,republican,FALSE,547619,1843803,W,0.297005157,Roger F. Wicker,Incumbent
Mississippi|2018,2018,Mississippi,MS,TRUE,Cindy Hyde-Smith,republican,FALSE,486769,1843803,,0.264002716,Roger F. Wicker,
Mississippi|2018,2018,Mississippi,MS,TRUE,Mike Espy,democrat,FALSE,420819,1843803,,0.228234253,Roger F. Wicker,
Mississippi|2018,2018,Mississippi,MS,FALSE,David Baria,democrat,FALSE,369567,1843803,,0.200437357,Roger F. Wicker,
Mississippi|2018,2018,Mississippi,MS,FALSE,Danny Bedwell,libertarian,FALSE,12981,1843803,,0.00704034,Roger F. Wicker,
Mississippi|2018,2018,Mississippi,MS,FALSE,Shawn O'Hara,reform,FALSE,6048,1843803,,0.003280177,Roger F. Wicker,
Missouri|2018,2018,Missouri,MO,FALSE,Josh Hawley,republican,FALSE,1254927,2442289,W,0.513832311,Claire McCaskill,
Missouri|2018,2018,Missouri,MO,FALSE,Claire McCaskill,democrat,FALSE,1112935,2442289,,0.455693409,Claire McCaskill,Incumbent
Missouri|2018,2018,Missouri,MO,FALSE,Craig O'Dear,independent,FALSE,34398,2442289,,0.014084328,Claire McCaskill,
Missouri|2018,2018,Missouri,MO,FALSE,Japheth Campbell,libertarian,FALSE,27316,2442289,,0.01118459,Claire McCaskill,
Missouri|2018,2018,Missouri,MO,FALSE,Jo Crain,green,FALSE,12706,2442289,,0.005202497,Claire McCaskill,
Missouri|2018,2018,Missouri,MO,FALSE,NA,NA,TRUE,7,2442289,,2.86616E-06,Claire McCaskill,
Montana|2018,2018,Montana,MT,FALSE,Jon Tester,democrat,FALSE,253876,504384,W,0.503338726,Jon Tester,Incumbent
Montana|2018,2018,Montana,MT,FALSE,Matt Rosendale,republican,FALSE,235963,504384,,0.467824118,Jon Tester,
Montana|2018,2018,Montana,MT,FALSE,Rick Breckenridge,libertarian,FALSE,14545,504384,,0.028837156,Jon Tester,
Nebraska|2018,2018,Nebraska,NE,FALSE,Deb Fischer,republican,FALSE,403151,698883,W,0.576850489,Deb Fischer,Incumbent
Nebraska|2018,2018,Nebraska,NE,FALSE,Jane Raybould,democrat,FALSE,269917,698883,,0.386211998,Deb Fischer,
Nebraska|2018,2018,Nebraska,NE,FALSE,Jim Schultz,libertarian,FALSE,25349,698883,,0.036270735,Deb Fischer,
Nebraska|2018,2018,Nebraska,NE,FALSE,NA,NA,TRUE,466,698883,,0.000666778,Deb Fischer,
Nevada|2018,2018,Nevada,NV,FALSE,Jacky Rosen,democrat,FALSE,490071,972132,W,0.504119811,Dean Heller,
Nevada|2018,2018,Nevada,NV,FALSE,Dean Heller,republican,FALSE,441202,972132,,0.453849889,Dean Heller,Incumbent
Nevada|2018,2018,Nevada,NV,FALSE,None of these Candidates,NA,FALSE,15303,972132,,0.015741689,Dean Heller,
Nevada|2018,2018,Nevada,NV,FALSE,Barry Michaels,independent,FALSE,9269,972132,,0.009534713,Dean Heller,
Nevada|2018,2018,Nevada,NV,FALSE,Tim Hagan,libertarian,FALSE,9196,972132,,0.009459621,Dean Heller,
Nevada|2018,2018,Nevada,NV,FALSE,Kamau A. Bakari,independent american,FALSE,7091,972132,,0.007294277,Dean Heller,
New Jersey|2018,2018,New Jersey,NJ,FALSE,Robert Menendez,democrat,FALSE,1711654,3169310,W,0.540071498,Robert Menendez,Incumbent
New Jersey|2018,2018,New Jersey,NJ,FALSE,Bob Hugin,republican,FALSE,1357355,3169310,,0.428280919,Robert Menendez,
New Jersey|2018,2018,New Jersey,NJ,FALSE,Madelyn R. Hoffman,green,FALSE,25150,3169310,,0.007935481,Robert Menendez,
New Jersey|2018,2018,New Jersey,NJ,FALSE,Murray Sabrin,libertarian,FALSE,21212,3169310,,0.006692939,Robert Menendez,
New Jersey|2018,2018,New Jersey,NJ,FALSE,Natalie Lynn Rivera,for the people,FALSE,19897,3169310,,0.006278023,Robert Menendez,
New Jersey|2018,2018,New Jersey,NJ,FALSE,Tricia Flanagan,new day nj,FALSE,16101,3169310,,0.005080286,Robert Menendez,
New Jersey|2018,2018,New Jersey,NJ,FALSE,Kevin Kimple,make it simple,FALSE,9087,3169310,,0.002867186,Robert Menendez,
New Jersey|2018,2018,New Jersey,NJ,FALSE,Hank Schroeder,economic growth,FALSE,8854,3169310,,0.002793668,Robert Menendez,
New Mexico|2018,2018,New Mexico,NM,FALSE,Martin T Heinrich,democrat,FALSE,376998,697012,W,0.540877345,Martin Heinrich,Incumbent
New Mexico|2018,2018,New Mexico,NM,FALSE,Mick Rich,republican,FALSE,212813,697012,,0.30532186,Martin Heinrich,
New Mexico|2018,2018,New Mexico,NM,FALSE,Gary E Johnson,libertarian,FALSE,107201,697012,,0.153800795,Martin Heinrich,
New York|2018,2018,New York,NY,FALSE,Kirsten E. Gillibrand,democrat,FALSE,3755489,6055151,W,0.62021393,Kirsten E. Gillibrand,Incumbent
New York|2018,2018,New York,NY,FALSE,Chele Chiavacci Farley,republican,FALSE,1730439,6055151,,0.285779661,Kirsten E. Gillibrand,
New York|2018,2018,New York,NY,FALSE,Chele Chiavacci Farley,conservative,FALSE,246171,6055151,,0.040654808,Kirsten E. Gillibrand,
New York|2018,2018,New York,NY,FALSE,Kirsten E. Gillibrand,working families,FALSE,160128,6055151,,0.026444923,Kirsten E. Gillibrand,Incumbent
New York|2018,2018,New York,NY,FALSE,Kirsten E. Gillibrand,independence,FALSE,99325,6055151,,0.016403389,Kirsten E. Gillibrand,Incumbent
New York|2018,2018,New York,NY,FALSE,Kirsten E. Gillibrand,women's equality,FALSE,41989,6055151,,0.006934427,Kirsten E. Gillibrand,Incumbent
New York|2018,2018,New York,NY,FALSE,Chele Chiavacci Farley,reform,FALSE,21610,6055151,,0.003568862,Kirsten E. Gillibrand,
North Dakota|2018,2018,North Dakota,ND,FALSE,Kevin Cramer,republican,FALSE,179720,326138,W,0.551055075,Heidi Heitkamp,
North Dakota|2018,2018,North Dakota,ND,FALSE,Heidi Heitkamp,democratic-npl,FALSE,144376,326138,,0.442683772,Heidi Heitkamp,Incumbent
North Dakota|2018,2018,North Dakota,ND,FALSE,NA,NA,TRUE,2042,326138,,0.006261153,Heidi Heitkamp,
Ohio|2018,2018,Ohio,OH,FALSE,Sherrod Brown,democrat,FALSE,2355923,4410898,W,0.534114142,Sherrod Brown,Incumbent
Ohio|2018,2018,Ohio,OH,FALSE,Jim Renacci,republican,FALSE,2053963,4410898,,0.465656426,Sherrod Brown,
Ohio|2018,2018,Ohio,OH,FALSE,NA,NA,TRUE,1012,4410898,,0.000229432,Sherrod Brown,
Pennsylvania|2018,2018,Pennsylvania,PA,FALSE,Robert P Casey Jr,democrat,FALSE,2777680,4994643,W,0.55613184,"Robert P. Casey, Jr.",Incumbent
Pennsylvania|2018,2018,Pennsylvania,PA,FALSE,Louis J. Barletta,republican,FALSE,2134848,4994643,,0.427427546,"Robert P. Casey, Jr.",
Pennsylvania|2018,2018,Pennsylvania,PA,FALSE,Dale R Kerns Jr,libertarian,FALSE,50907,4994643,,0.01019232,"Robert P. Casey, Jr.",
Pennsylvania|2018,2018,Pennsylvania,PA,FALSE,Neal Taylor Gale,green,FALSE,31208,4994643,,0.006248294,"Robert P. Casey, Jr.",
Rhode Island|2018,2018,Rhode Island,RI,FALSE,Sheldon Whitehouse,democrat,FALSE,231477,376738,W,0.614424348,Sheldon Whitehouse,Incumbent
Rhode Island|2018,2018,Rhode Island,RI,FALSE,"Robert G. Flanders, Jr.",republican,FALSE,144421,376738,,0.383345986,Sheldon Whitehouse,
Rhode Island|2018,2018,Rhode Island,RI,FALSE,NA,NA,TRUE,840,376738,,0.002229666,Sheldon Whitehouse,
Tennessee|2018,2018,Tennessee,TN,FALSE,Marsha Blackburn,republican,FALSE,1227483,2243740,W,0.547070071,Bob Corker,
Tennessee|2018,2018,Tennessee,TN,FALSE,Phil Bredesen,democrat,FALSE,985450,2243740,,0.439199729,Bob Corker,
Tennessee|2018,2018,Tennessee,TN,FALSE,Trudy A. Austin,independent,FALSE,9455,2243740,,0.004213946,Bob Corker,
Tennessee|2018,2018,Tennessee,TN,FALSE,Dean Hill,independent,FALSE,8717,2243740,,0.003885031,Bob Corker,
Tennessee|2018,2018,Tennessee,TN,FALSE,Kris L. Todd,independent,FALSE,5084,2243740,,0.00226586,Bob Corker,
Tennessee|2018,2018,Tennessee,TN,FALSE,John Carico,independent,FALSE,3398,2243740,,0.001514436,Bob Corker,
Tennessee|2018,2018,Tennessee,TN,FALSE,Breton Phillips,independent,FALSE,2226,2243740,,0.000992094,Bob Corker,
Tennessee|2018,2018,Tennessee,TN,FALSE,Kevin Lee McCants,independent,FALSE,1927,2243740,,0.000858834,Bob Corker,
Texas|2018,2018,Texas,TX,FALSE,Ted Cruz,republican,FALSE,4260553,8371655,W,0.508926013,Ted Cruz,Incumbent
Texas|2018,2018,Texas,TX,FALSE,Beto O'Rourke,democrat,FALSE,4045632,8371655,,0.48325355,Ted Cruz,
Texas|2018,2018,Texas,TX,FALSE,Neal M. Dikeman,libertarian,FALSE,65470,8371655,,0.007820437,Ted Cruz,
Utah|2018,2018,Utah,UT,FALSE,Mitt Romney,republican,FALSE,665215,1062845,W,0.625881478,Orrin G. Hatch,
Utah|2018,2018,Utah,UT,FALSE,Jenny Wilson,democrat,FALSE,328541,1062845,,0.309114687,Orrin G. Hatch,
Utah|2018,2018,Utah,UT,FALSE,Tim Aalders,constitution,FALSE,28774,1062845,,0.027072621,Orrin G. Hatch,
Utah|2018,2018,Utah,UT,FALSE,Craig R. Bowden,libertarian,FALSE,27607,1062845,,0.025974625,Orrin G. Hatch,
Utah|2018,2018,Utah,UT,FALSE,Reed C. McCandless,independent american,FALSE,12708,1062845,,0.011956588,Orrin G. Hatch,
Vermont|2018,2018,Vermont,VT,FALSE,Bernie Sanders,independent,FALSE,183529,272624,W,0.673194583,Bernard Sanders,Incumbent
Vermont|2018,2018,Vermont,VT,FALSE,Lawrence Zupan,republican,FALSE,74663,272624,,0.273868038,Bernard Sanders,
Vermont|2018,2018,Vermont,VT,FALSE,Brad J. Peacock,independent,FALSE,3787,272624,,0.013890927,Bernard Sanders,
Vermont|2018,2018,Vermont,VT,FALSE,Russell Beste,independent,FALSE,2763,272624,,0.010134838,Bernard Sanders,
Vermont|2018,2018,Vermont,VT,FALSE,Edward S. Gilbert Jr,independent,FALSE,2244,272624,,0.008231117,Bernard Sanders,
Vermont|2018,2018,Vermont,VT,FALSE,Folasade Adeluola,independent,FALSE,1979,272624,,0.007259082,Bernard Sanders,
Vermont|2018,2018,Vermont,VT,FALSE,Jon Svitavsky,independent,FALSE,1280,272624,,0.004695111,Bernard Sanders,
Vermont|2018,2018,Vermont,VT,FALSE,Reid Kane,liberty union,FALSE,1171,272624,,0.004295293,Bernard Sanders,
Vermont|2018,2018,Vermont,VT,FALSE,Bruce Busa,independent,FALSE,914,272624,,0.003352603,Bernard Sanders,
Vermont|2018,2018,Vermont,VT,FALSE,NA,NA,TRUE,294,272624,,0.001078408,Bernard Sanders,
Virginia|2018,2018,Virginia,VA,FALSE,Timothy M. Kaine,democrat,FALSE,1910370,3351373,W,0.570026076,Timothy M. Kaine,Incumbent
Virginia|2018,2018,Virginia,VA,FALSE,Corey A. Stewart,republican,FALSE,1374313,3351373,,0.410074617,Timothy M. Kaine,
Virginia|2018,2018,Virginia,VA,FALSE,Matt J. Waters,libertarian,FALSE,61565,3351373,,0.018370083,Timothy M. Kaine,
Virginia|2018,2018,Virginia,VA,FALSE,NA,NA,TRUE,5125,3351373,,0.001529224,Timothy M. Kaine,
Washington|2018,2018,Washington,WA,FALSE,Maria Cantwell,democrat,FALSE,1803364,3086168,W,0.584337599,Maria Cantwell,Incumbent
Washington|2018,2018,Washington,WA,FALSE,Susan Hutchison,republican,FALSE,1282804,3086168,,0.415662401,Maria Cantwell,
West Virginia|2018,2018,West Virginia,WV,FALSE,Joe Manchin,democrat,FALSE,288808,582911,W,0.49545814,Joe Manchin III,Incumbent
West Virginia|2018,2018,West Virginia,WV,FALSE,Patrick Morrisey,republican,FALSE,269872,582911,,0.462972907,Joe Manchin III,
West Virginia|2018,2018,West Virginia,WV,FALSE,Rusty Hollen,libertarian,FALSE,24231,582911,,0.041568953,Joe Manchin III,
Wisconsin|2018,2018,Wisconsin,WI,FALSE,Tammy Baldwin,democrat,FALSE,1472914,2657841,W,0.554176868,Tammy Baldwin,Incumbent
Wisconsin|2018,2018,Wisconsin,WI,FALSE,Leah Vukmir,republican,FALSE,1184885,2657841,,0.44580733,Tammy Baldwin,
Wisconsin|2018,2018,Wisconsin,WI,FALSE,NA,NA,TRUE,42,2657841,,1.58023E-05,Tammy Baldwin,
Wyoming|2018,2018,Wyoming,WY,FALSE,John Barrasso,republican,FALSE,136210,203420,W,0.669599843,John Barrasso,Incumbent
Wyoming|2018,2018,Wyoming,WY,FALSE,Gary Trauner,democrat,FALSE,61227,203420,,0.300988103,John Barrasso,
Wyoming|2018,2018,Wyoming,WY,FALSE,Joseph Porambo,libertarian,FALSE,5658,203420,,0.027814374,John Barrasso,
Wyoming|2018,2018,Wyoming,WY,FALSE,NA,NA,TRUE,325,203420,,0.00159768,John Barrasso,
